Timestamp,Device_ID,Source_IP,Destination_IP,Packet_Count,Bytes_Transferred,Duration,Protocol,Source_Port,Destination_Port,Label
2026-02-16T17:14:18.848Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,161,3879,1223,tcp,5759,664,1
2026-02-16T17:14:20.889Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,128,1390,1225,tcp,61750,782,1
2026-02-16T17:14:22.920Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,234,3132,1227,tcp,2951,335,1
2026-02-16T17:14:25.022Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1850,85117,1229,tcp,56275,56344,1
2026-02-16T17:14:26.956Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,995,193935,1231,tcp,51518,44138,1
2026-02-16T17:14:28.999Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,876,166389,1233,tcp,50598,60294,1
2026-02-16T17:14:31.042Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1957,144941,1235,tcp,51146,14179,1
2026-02-16T17:14:33.083Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1813,187784,1237,tcp,55619,38120,1
2026-02-16T17:14:35.485Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1207,189968,1239,tcp,59435,14794,1
2026-02-16T17:14:37.144Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1009,133739,1242,tcp,55218,48109,1
2026-02-16T17:14:39.192Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1223,144754,1244,tcp,63949,52839,1
2026-02-16T17:14:41.136Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,939,141393,1246,tcp,65130,64251,1
2026-02-16T17:14:43.288Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,815,83355,1248,tcp,50389,9861,1
2026-02-16T17:14:45.179Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,441,89909,1250,tcp,62060,28080,1
2026-02-16T17:14:47.214Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,807,63554,1252,tcp,54102,30883,1
2026-02-16T17:14:49.289Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,350,69648,1254,tcp,60792,52517,1
2026-02-16T17:14:51.560Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,460,92483,1256,tcp,54952,36303,1
2026-02-16T17:14:53.345Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,915,43710,1258,tcp,60013,18116,1
2026-02-16T17:14:55.297Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,204,51579,1260,tcp,51950,5882,1
2026-02-16T17:14:57.334Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,690,65372,1262,tcp,56242,59191,1
2026-02-16T17:14:59.374Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,473,25712,1264,tcp,57568,6646,1
2026-02-16T17:15:01.413Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,735,53092,1266,tcp,51767,55267,1
2026-02-16T17:15:03.452Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,601,78528,1268,tcp,49326,42701,1
2026-02-16T17:15:05.493Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,787,115383,1270,tcp,52374,13625,1
2026-02-16T17:15:07.537Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,879,108030,1272,tcp,57854,9080,1
2026-02-16T17:15:09.583Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,582,135154,1274,tcp,52742,28132,1
2026-02-16T17:15:11.621Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1073,69002,1276,tcp,65413,57164,1
2026-02-16T17:15:13.664Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1227,59013,1278,tcp,63671,61412,1
2026-02-16T17:15:15.701Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1209,77373,1280,tcp,54005,35749,1
2026-02-16T17:15:17.739Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,1231,97633,1282,tcp,53604,60266,1
2026-02-16T17:15:19.811Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,675,84588,1284,tcp,54018,50450,1
2026-02-16T17:15:21.800Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,582,99867,1286,tcp,62662,40373,1
2026-02-16T17:15:23.916Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,653,141081,1288,tcp,58448,22754,1
2026-02-16T17:15:25.854Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,263,1024,1290,tcp,16628,389,1
2026-02-16T17:15:28.096Z,ESP8266_MALICIOUS,10.181.225.236,10.181.225.181,190,2325,1292,tcp,51893,973,1
